timestamp,user_id,stock_id,price,volume,is_anomaly,anomaly_type
2026-01-04 05:11:00,USER_019,STOCK_02,151.35711021054806,2426.3868375611096,0,none
2026-01-04 05:14:00,USER_001,STOCK_05,169.38914401053472,2213.5971809358425,0,none
2026-01-04 05:17:00,USER_021,STOCK_06,143.30449335786918,1798.1757683790017,0,none
2026-01-04 05:32:00,USER_016,STOCK_08,126.3348297466845,980.3839111199497,0,none
2026-01-04 05:42:00,USER_010,STOCK_08,157.15574720696566,2280.3922631841174,0,none
2026-01-04 05:55:00,USER_026,STOCK_09,159.32859964867052,1982.1792588512583,0,none
2026-01-04 05:56:00,USER_087,STOCK_03,148.09408935226097,2139.5107628851697,0,none
2026-01-04 06:23:00,USER_011,STOCK_08,145.2210390626718,1546.218168979201,0,none
2026-01-04 06:40:00,USER_005,STOCK_04,157.99375903505285,1674.3215531040855,0,none
2026-01-04 06:59:00,USER_001,STOCK_04,162.76102202881515,2250.4222374722285,0,none
2026-01-04 07:23:00,USER_026,STOCK_03,125.1227352921743,1653.5474011020465,0,none
2026-01-04 07:40:00,USER_062,STOCK_05,121.03972199167512,900.5970216899591,0,none
2026-01-04 08:42:00,USER_027,STOCK_06,124.78232091329909,2458.9309735273882,0,none
2026-01-04 09:42:00,USER_069,STOCK_02,186.9327399209533,1464.9576168369238,0,none
2026-01-04 09:45:00,USER_085,STOCK_02,127.78848309068343,2876.1352217118115,0,none
2026-01-04 09:46:00,USER_084,STOCK_04,102.74135128916323,1495.1346476450312,0,none
2026-01-04 09:55:00,USER_017,STOCK_06,144.9486369721368,1376.1084090175752,0,none
2026-01-04 10:21:00,USER_021,STOCK_02,149.7550645430617,1551.3728142570842,0,none
2026-01-04 10:25:00,USER_071,STOCK_03,172.98546652571352,1648.4117874370563,0,none
2026-01-04 10:47:00,USER_042,STOCK_04,156.53854747528325,1890.449735595568,0,none
2026-01-04 11:12:00,USER_082,STOCK_09,166.25051644788397,2678.1200142854113,0,none
2026-01-04 11:28:00,USER_040,STOCK_05,198.91503959233654,2064.6105909876137,0,none
2026-01-04 11:41:00,USER_043,STOCK_06,147.85939280090884,1482.378838790313,0,none
2026-01-04 11:48:00,USER_057,STOCK_07,144.04872993280017,2687.8534066558095,0,none
2026-01-04 11:59:00,USER_058,STOCK_09,160.82925456409575,2379.5775801513237,0,none
2026-01-04 12:00:00,USER_025,STOCK_02,128.19201845114307,2705.466189873135,0,none
2026-01-04 12:06:00,USER_016,STOCK_06,156.17666025197929,2851.107472317619,0,none
2026-01-04 12:24:00,USER_006,STOCK_01,166.46341167923828,2036.658983594202,0,none
2026-01-04 12:26:00,USER_017,STOCK_05,117.69736368188981,2582.3696772285857,0,none
2026-01-04 12:27:00,USER_002,STOCK_10,150.57489645869634,2639.2259313036493,0,none
2026-01-04 12:29:00,USER_057,STOCK_02,130.28547907328914,2252.023257758922,0,none
2026-01-04 12:46:00,USER_025,STOCK_02,114.53935063586238,2630.960750356996,0,none
2026-01-04 13:00:00,USER_093,STOCK_10,181.86373253278794,1744.3921617844073,0,none
2026-01-04 13:27:00,USER_024,STOCK_10,153.91690510195363,1510.813611192484,0,none
2026-01-04 13:28:00,USER_097,STOCK_07,155.40913651559677,1974.8809452754315,0,none
2026-01-04 13:51:00,USER_077,STOCK_05,166.60671633088492,1571.9580870455663,0,none
2026-01-04 13:52:00,USER_080,STOCK_10,142.16483701912355,1538.7949077507487,0,none
2026-01-04 14:46:00,USER_013,STOCK_04,151.1144982457739,2547.0957592354744,0,none
2026-01-04 14:50:00,USER_087,STOCK_10,130.17215301087384,923.3049431981426,0,none
2026-01-04 15:05:00,USER_033,STOCK_10,196.3865907996339,2196.658919697186,0,none
2026-01-04 15:08:00,USER_061,STOCK_08,145.08513871828112,1863.6382151261648,0,none
2026-01-04 15:19:00,USER_021,STOCK_08,141.19911026606033,2065.3702886430456,0,none
2026-01-04 15:23:00,USER_055,STOCK_09,140.29272904341792,2040.9370696931612,0,none
2026-01-04 15:26:00,USER_083,STOCK_01,135.83186466179075,1243.1428036935863,0,none
2026-01-04 15:31:00,USER_069,STOCK_01,156.76967686923382,1852.2992949304853,0,none
2026-01-04 15:37:00,USER_046,STOCK_01,139.42766636500485,2293.182009377547,0,none
2026-01-04 16:02:00,USER_077,STOCK_05,148.56797481171873,1981.3888817450793,0,none
2026-01-04 16:05:00,USER_016,STOCK_10,151.50867277803187,1199.0170940514158,0,none
2026-01-04 16:09:00,USER_057,STOCK_08,149.30023019006077,2885.400317817755,0,none
2026-01-04 16:10:00,USER_091,STOCK_05,164.21919936406982,2222.13165574302,0,none
2026-01-04 16:12:00,USER_085,STOCK_07,137.50362844608642,2013.0455251054168,0,none
2026-01-04 16:18:00,USER_057,STOCK_02,108.36141184232557,2848.228184145019,0,none
2026-01-04 16:32:00,USER_042,STOCK_02,122.20855066472808,1177.300626521554,0,none
2026-01-04 16:33:00,USER_015,STOCK_07,168.36633212004625,1214.7496981884115,0,none
2026-01-04 16:35:00,USER_083,STOCK_05,137.08071641750928,1600.4039966748733,0,none
2026-01-04 16:48:00,USER_006,STOCK_05,152.46409613568972,2275.742688020234,0,none
2026-01-04 17:01:00,USER_005,STOCK_04,145.1934920368373,1812.5895962252011,0,none
2026-01-04 17:02:00,USER_055,STOCK_01,174.00827815888852,1671.5528605143022,0,none
2026-01-04 17:43:00,USER_042,STOCK_02,183.39809008702812,2197.3357649114905,0,none
2026-01-04 17:50:00,USER_029,STOCK_07,167.3921184021132,2677.8189294024755,0,none
2026-01-04 18:23:00,USER_030,STOCK_06,116.15070740570361,2764.7751597303068,0,none
2026-01-04 18:41:00,USER_076,STOCK_07,96.98060383213976,2545.7534259612307,0,none
2026-01-04 18:43:00,USER_059,STOCK_02,152.45340631989592,2812.3392292347803,0,none
2026-01-04 18:58:00,USER_073,STOCK_10,106.9636919734139,1640.4233403787898,0,none
2026-01-04 19:00:00,USER_029,STOCK_05,136.91848633745153,1084.6835515717717,0,none
2026-01-04 19:15:00,USER_085,STOCK_02,153.9811939114694,1699.8915614206026,0,none
2026-01-04 19:21:00,USER_061,STOCK_01,162.6944293712354,2554.8499209781116,0,none
2026-01-04 19:24:00,USER_021,STOCK_03,152.81772493822407,1115.780317218574,0,none
2026-01-04 19:51:00,USER_059,STOCK_01,140.33627075401253,2786.9933816450166,0,none
2026-01-04 19:57:00,USER_075,STOCK_10,170.01164636085957,1664.6898954616777,0,none
2026-01-04 20:28:00,USER_037,STOCK_04,132.03170657303284,2245.9595857532527,0,none
2026-01-04 20:28:00,USER_011,STOCK_04,153.9616952153571,1927.8197940380287,0,none
2026-01-04 20:36:00,USER_064,STOCK_02,148.20528611425547,2720.0586077247362,0,none
2026-01-04 20:53:00,USER_073,STOCK_10,174.9217038499526,963.3048837959252,0,none
2026-01-04 21:11:00,USER_058,STOCK_10,173.93262973291303,1695.1085478403088,0,none
2026-01-04 21:16:00,USER_021,STOCK_07,165.86977441104426,1125.7340133809096,0,none
2026-01-04 21:40:00,USER_047,STOCK_01,166.5083269797606,2406.754818000319,0,none
2026-01-04 21:51:00,USER_057,STOCK_01,894.7178017327757,35097.65326864188,1,point
2026-01-04 21:57:00,USER_086,STOCK_07,167.44641273441357,2091.671002869176,0,none
2026-01-04 22:00:00,USER_061,STOCK_04,180.61501664687395,2609.380925848658,0,none
2026-01-04 22:02:00,USER_072,STOCK_07,113.27589253793407,2253.995663456272,0,none
2026-01-04 22:21:00,USER_071,STOCK_01,162.6481547811104,2486.277224813365,0,none
2026-01-04 22:41:00,USER_074,STOCK_07,166.71384224130284,1435.1465726711908,0,none
2026-01-04 22:50:00,USER_055,STOCK_06,140.64597597376218,2173.251940865358,0,none
2026-01-04 23:09:00,USER_054,STOCK_03,157.3457462680268,2919.0918383975613,0,none
2026-01-04 23:13:00,USER_085,STOCK_02,179.02287215590084,2479.6354130426034,0,none
2026-01-04 23:23:00,USER_033,STOCK_06,137.76964394016105,1296.6694515758888,0,none
2026-01-04 23:39:00,USER_016,STOCK_09,159.62018463473427,2111.9420121395656,0,none
2026-01-04 23:40:00,USER_040,STOCK_09,163.25762537334825,2586.7369287426627,0,none
2026-01-05 00:04:00,USER_062,STOCK_06,182.24556515977292,2657.457226792024,0,none
2026-01-05 00:31:00,USER_013,STOCK_06,149.45390920980137,1533.366020463402,0,none
2026-01-05 00:34:00,USER_074,STOCK_10,163.11801553059522,2097.3680973593873,0,none
2026-01-05 00:38:00,USER_031,STOCK_08,187.4659555243509,2540.0240328573245,0,none
2026-01-05 01:17:00,USER_078,STOCK_08,154.67571823581494,1222.0521768981862,0,none
2026-01-05 01:45:00,USER_081,STOCK_06,162.67553761864198,2206.899548725749,0,none
2026-01-05 02:34:00,USER_052,STOCK_05,193.79605866435344,1595.8508573224242,0,none
2026-01-05 02:45:00,USER_044,STOCK_07,150.97043255889653,1584.524941794481,0,none
2026-01-05 02:53:00,USER_028,STOCK_08,138.15212151522263,1568.004615160092,0,none
2026-01-05 03:02:00,USER_012,STOCK_07,139.02550184518077,2046.4224505705574,0,none
2026-01-05 03:03:00,USER_079,STOCK_06,167.42594594914488,1327.0101598766257,0,none
2026-01-05 03:33:00,USER_053,STOCK_08,113.1825153733671,1360.2115166321491,0,none
2026-01-05 03:47:00,USER_021,STOCK_08,148.02823735431477,2009.424811472424,0,none
2026-01-05 03:49:00,USER_046,STOCK_08,155.5993725263964,1437.2554763508117,0,none
2026-01-05 03:51:00,USER_070,STOCK_08,1259.3830111418433,42235.10491607205,1,point
2026-01-05 03:55:00,USER_004,STOCK_02,135.63111557495128,1893.2764241440764,0,none
2026-01-05 04:16:00,USER_071,STOCK_09,175.11512251147042,1552.696348890248,0,none
2026-01-05 05:01:00,USER_012,STOCK_04,140.99869057041514,2311.4249661737495,0,none
2026-01-05 05:21:00,USER_004,STOCK_08,156.76992814988827,1792.3560430495993,0,none
2026-01-05 05:21:00,USER_065,STOCK_09,160.2781569931783,2089.790890969799,0,none
2026-01-05 05:56:00,USER_080,STOCK_07,169.68644796953168,1893.0055778872456,0,none
2026-01-05 06:03:00,USER_059,STOCK_07,142.75118117193736,1440.165052686928,0,none
2026-01-05 06:17:00,USER_045,STOCK_01,198.0683117047655,1971.1906014832073,0,none
2026-01-05 06:24:00,USER_036,STOCK_03,139.11234550949635,2055.461294854933,0,none
2026-01-05 07:22:00,USER_055,STOCK_09,163.08731312708116,1972.2076645447726,0,none
2026-01-05 07:32:00,USER_083,STOCK_07,137.17036809554097,2215.9612723369705,0,none
2026-01-05 07:34:00,USER_017,STOCK_09,179.85377137919045,1864.4381994787157,0,none
2026-01-05 07:45:00,USER_056,STOCK_02,181.89010126449944,1576.519325840836,0,none
2026-01-05 07:53:00,USER_094,STOCK_06,149.6297372801522,1855.6706805399308,0,none
2026-01-05 08:58:00,USER_040,STOCK_04,133.49005606414977,1839.3070791735033,0,none
2026-01-05 09:01:00,USER_040,STOCK_07,164.1621735337718,2478.3511583972922,0,none
2026-01-05 09:23:00,USER_083,STOCK_09,140.57923388763354,2116.0249686788184,0,none
2026-01-05 09:31:00,USER_014,STOCK_10,164.5525908727396,2025.9729429036497,0,none
2026-01-05 09:33:00,USER_039,STOCK_07,211.57761616910477,2559.787455717288,0,none
2026-01-05 11:00:00,USER_009,STOCK_06,180.56936852825064,2253.9178781448118,0,none
2026-01-05 11:12:00,USER_027,STOCK_04,176.10957614308657,2010.5019208163794,0,none
2026-01-05 11:23:00,USER_048,STOCK_07,180.95010402660122,2897.9388365477607,0,none
2026-01-05 11:31:00,USER_074,STOCK_05,146.65763839366292,2073.356843216661,0,none
2026-01-05 12:02:00,USER_071,STOCK_10,149.44970189898729,2886.125798334872,0,none
2026-01-05 12:20:00,USER_029,STOCK_03,139.40479592465923,2256.633716556678,0,none
2026-01-05 12:23:00,USER_050,STOCK_10,180.8421990513575,3003.0464440795613,0,none
2026-01-05 12:29:00,USER_071,STOCK_05,130.0139553541018,1747.6125393858913,0,none
2026-01-05 12:30:00,USER_040,STOCK_03,168.38152965975536,1854.8627279056743,0,none
2026-01-05 12:37:00,USER_040,STOCK_04,128.7539257254779,2236.796215317591,0,none
2026-01-05 12:42:00,USER_066,STOCK_03,154.49369451503773,2466.295415936545,0,none
2026-01-05 12:57:00,USER_056,STOCK_02,151.95352197097662,1613.4951080722667,0,none
2026-01-05 13:42:00,USER_051,STOCK_06,146.59630754950143,1773.3859753363624,0,none
2026-01-05 13:48:00,USER_067,STOCK_05,175.7950550816549,2336.590675634979,0,none
2026-01-05 13:51:00,USER_079,STOCK_04,128.18067139569604,1794.5928560227076,0,none
2026-01-05 13:56:00,USER_087,STOCK_10,145.73114258139583,2745.363068424976,0,none
2026-01-05 14:05:00,USER_043,STOCK_02,158.19637313857027,1879.3711726907288,0,none
2026-01-05 14:11:00,USER_037,STOCK_02,183.55401628152882,1723.2058791460026,0,none
2026-01-05 14:14:00,USER_060,STOCK_09,1654.318348461435,33918.71836190383,1,point
2026-01-05 14:32:00,USER_040,STOCK_06,156.42714430900546,2210.9603771176426,0,none
2026-01-05 14:35:00,USER_046,STOCK_04,170.61999044991902,2465.6400595580994,0,none
2026-01-05 14:48:00,USER_086,STOCK_09,152.5620882982158,1659.4741712625596,0,none
2026-01-05 15:05:00,USER_057,STOCK_02,165.56722152333276,1724.4071418357332,0,none
2026-01-05 15:18:00,USER_037,STOCK_07,153.38721648072155,1293.1427515475098,0,none
2026-01-05 15:26:00,USER_033,STOCK_01,151.14026249794168,2134.2961394316285,0,none
2026-01-05 15:31:00,USER_054,STOCK_09,176.20617492239217,2697.8419053949783,0,none
2026-01-05 15:36:00,USER_098,STOCK_03,161.7371418760054,3095.227812904989,0,none
2026-01-05 15:45:00,USER_049,STOCK_08,99.39424954507341,1856.9978890599446,0,none
2026-01-05 15:52:00,USER_029,STOCK_01,173.93143003328981,1920.735213486515,0,none
2026-01-05 16:23:00,USER_041,STOCK_03,151.40104326226364,2580.9391513040955,0,none
2026-01-05 16:30:00,USER_059,STOCK_06,146.26256711677283,1780.1344708629126,0,none
2026-01-05 17:16:00,USER_041,STOCK_08,153.32904416426112,2246.2256320040747,0,none
2026-01-05 17:17:00,USER_036,STOCK_08,156.4816793878959,1807.4588597918419,0,none
2026-01-05 17:22:00,USER_062,STOCK_01,161.53113926111533,2155.625077271768,0,none
2026-01-05 17:22:00,USER_058,STOCK_08,144.9004556515829,2751.9964942913443,0,none
2026-01-05 17:42:00,USER_077,STOCK_08,121.69258515899172,1789.6773386173204,0,none
2026-01-05 17:57:00,USER_005,STOCK_08,151.51609116387453,1661.4191442439442,0,none
2026-01-05 18:14:00,USER_031,STOCK_08,137.07545380312393,2887.655446304756,0,none
2026-01-05 18:32:00,USER_062,STOCK_02,171.33349379178307,2584.6477952228365,0,none
2026-01-05 19:04:00,USER_044,STOCK_03,161.3101929126309,1119.6186204220912,0,none
2026-01-05 19:41:00,USER_044,STOCK_07,149.84054717366766,2739.972069445013,0,none
2026-01-05 20:06:00,USER_034,STOCK_08,134.54349570924856,1881.5906966299956,0,none
2026-01-05 20:49:00,USER_068,STOCK_03,155.07479322989147,2233.8465858827167,0,none
2026-01-05 21:03:00,USER_048,STOCK_06,174.34317041650993,2760.6580259612256,0,none
2026-01-05 21:14:00,USER_045,STOCK_03,193.4188543499563,1912.0570937838318,0,none
2026-01-05 21:32:00,USER_083,STOCK_08,151.83521553071006,1006.2155426995536,0,none
2026-01-05 21:34:00,USER_040,STOCK_06,149.60724402146639,2276.244977208574,0,none
2026-01-05 21:45:00,USER_065,STOCK_06,149.6938030165401,2289.6457498005443,0,none
2026-01-05 21:48:00,USER_092,STOCK_04,160.59608355830565,2720.78431032895,0,none
2026-01-05 22:13:00,USER_036,STOCK_04,154.16765615895105,979.1325657878547,0,none
2026-01-05 22:14:00,USER_070,STOCK_08,153.62043117407413,1351.5840260220766,0,none
2026-01-05 22:18:00,USER_043,STOCK_05,133.55559208867137,2121.843605745956,0,none
2026-01-05 22:38:00,USER_087,STOCK_09,121.03831317005351,1296.2681128117224,0,none
2026-01-05 23:02:00,USER_035,STOCK_02,149.28347921780096,2782.3218279070034,0,none
2026-01-05 23:06:00,USER_065,STOCK_01,131.92596278539745,2162.1796408608016,0,none
2026-01-05 23:08:00,USER_068,STOCK_02,262.30811879472225,2220.2373689801993,1,contextual
2026-01-05 23:08:00,USER_092,STOCK_08,263.52820028570267,2057.5130395737087,1,contextual
2026-01-05 23:20:00,USER_057,STOCK_04,161.11208932006897,2044.7903406276243,0,none
2026-01-05 23:45:00,USER_016,STOCK_10,134.14958523134598,1942.6317792665504,0,none
2026-01-06 00:23:00,USER_071,STOCK_01,169.008476763721,1711.5481721687984,0,none
2026-01-06 00:28:00,USER_063,STOCK_08,161.41781021386333,2567.7828200902995,0,none
2026-01-06 00:36:00,USER_084,STOCK_08,143.61892128666764,1601.9870715982556,0,none
2026-01-06 00:39:00,USER_097,STOCK_10,291.86448548952137,2139.497081111901,1,contextual
2026-01-06 00:56:00,USER_036,STOCK_01,118.32194353028554,2380.207328072149,0,none
2026-01-06 01:00:00,USER_043,STOCK_06,155.1205946862775,2491.345491972757,0,none
2026-01-06 01:07:00,USER_100,STOCK_06,147.77547877302598,1548.046179267605,0,none
2026-01-06 01:08:00,USER_024,STOCK_03,128.54513948520386,2119.623432055575,0,none
2026-01-06 01:27:00,USER_084,STOCK_03,149.30630225226437,2117.10736626826,0,none
2026-01-06 01:33:00,USER_065,STOCK_10,149.61160788224535,1848.4101085828622,0,none
2026-01-06 01:40:00,USER_046,STOCK_07,170.60566908063686,2119.3945795132568,0,none
2026-01-06 02:01:00,USER_073,STOCK_03,155.7173078144981,2167.2283949935127,0,none
2026-01-06 02:05:00,USER_004,STOCK_03,129.87965237000597,1392.9056936061338,0,none
2026-01-06 02:15:00,USER_089,STOCK_04,145.53068035256297,1825.3416019409012,0,none
2026-01-06 02:20:00,USER_007,STOCK_04,159.86635801761778,2092.418061847437,0,none
2026-01-06 02:25:00,USER_039,STOCK_05,130.5668653091743,1310.1909176055347,0,none
2026-01-06 02:35:00,USER_035,STOCK_04,146.53856351432262,2007.7895237907337,0,none
2026-01-06 02:47:00,USER_084,STOCK_02,141.0763313357044,1055.2296345272343,0,none
2026-01-06 02:57:00,USER_062,STOCK_08,161.1958089586208,2540.3903627773107,0,none
2026-01-06 03:02:00,USER_008,STOCK_04,139.38997704778944,1712.09087967766,0,none
2026-01-06 03:05:00,USER_094,STOCK_02,124.10637048558189,2580.4133936892595,0,none
2026-01-06 03:14:00,USER_075,STOCK_05,163.45147402405462,2949.940967447608,0,none
2026-01-06 03:29:00,USER_045,STOCK_02,223.95089967938583,1689.576200874442,1,contextual
2026-01-06 03:56:00,USER_076,STOCK_03,166.8128709797745,1673.6880103488045,0,none
2026-01-06 03:58:00,USER_085,STOCK_10,140.50109377678086,1673.335383713144,0,none
2026-01-06 04:03:00,USER_029,STOCK_08,131.83951848957577,1293.8481493323543,0,none
2026-01-06 04:18:00,USER_086,STOCK_07,107.52208551380386,1737.1224891596194,0,none
2026-01-06 05:04:00,USER_015,STOCK_05,193.14616426531006,1697.1425384983309,0,none
2026-01-06 05:09:00,USER_053,STOCK_08,145.530744293483,2357.000247046046,0,none
2026-01-06 05:18:00,USER_069,STOCK_07,162.43143779712102,1815.194831978183,0,none
2026-01-06 05:54:00,USER_088,STOCK_02,154.48903637119943,2523.5491513060774,0,none
2026-01-06 06:01:00,USER_071,STOCK_08,157.68130897878615,1983.6526259529535,0,none
2026-01-06 06:29:00,USER_075,STOCK_07,168.30804235404148,2164.3755548298423,0,none
2026-01-06 06:43:00,USER_074,STOCK_07,130.22817785698166,1448.2053413921144,0,none
2026-01-06 06:51:00,USER_017,STOCK_01,145.64637593545558,2549.388425993595,0,none
2026-01-06 06:53:00,USER_075,STOCK_10,123.59533585958715,2915.7293829271766,0,none
2026-01-06 06:58:00,USER_013,STOCK_02,149.4889185801711,2586.3645096296823,0,none
2026-01-06 08:00:00,USER_013,STOCK_02,178.4100849597971,1714.6268531252617,0,none
2026-01-06 08:25:00,USER_023,STOCK_09,174.0242784432789,1795.9623134892242,0,none
2026-01-06 08:30:00,USER_063,STOCK_01,183.74283270145128,2440.819878474725,0,none
2026-01-06 08:31:00,USER_082,STOCK_08,158.16505511428943,1148.7081978810797,0,none
2026-01-06 08:37:00,USER_003,STOCK_08,134.92070822266646,1859.662461566613,0,none
2026-01-06 08:39:00,USER_078,STOCK_09,156.45437120676178,1586.3845282238385,0,none
2026-01-06 08:49:00,USER_052,STOCK_08,932.38389412419,63215.29004909432,1,point
2026-01-06 09:02:00,USER_011,STOCK_10,152.2845529732408,2075.1508807309388,0,none
2026-01-06 09:07:00,USER_067,STOCK_08,155.86144946597364,1642.824290986816,0,none
2026-01-06 09:29:00,USER_068,STOCK_09,161.16653825043446,2038.0026957062057,0,none
2026-01-06 09:32:00,USER_054,STOCK_08,144.16377462168913,1218.4045956516716,0,none
2026-01-06 09:46:00,USER_044,STOCK_03,96.06226714116858,1972.8525667410938,0,none
2026-01-06 09:48:00,USER_060,STOCK_05,152.97334914404223,1831.4570144409804,0,none
2026-01-06 10:08:00,USER_057,STOCK_04,115.73730941818245,2676.9361870827065,0,none
2026-01-06 10:17:00,USER_084,STOCK_05,137.54701276531097,2097.3037276186215,0,none
2026-01-06 10:34:00,USER_057,STOCK_04,130.66047713741574,1976.1443219290102,0,none
2026-01-06 10:39:00,USER_022,STOCK_05,133.35288853791542,2235.707778193202,0,none
2026-01-06 10:47:00,USER_079,STOCK_05,768.0465843259768,19609.223534584842,1,point
2026-01-06 11:24:00,USER_077,STOCK_01,148.90211998767427,2142.7770374288284,0,none
2026-01-06 11:29:00,USER_068,STOCK_06,149.47188486082146,2140.0805794098032,0,none
2026-01-06 11:35:00,USER_006,STOCK_06,147.58103702784436,2209.766221953514,0,none
2026-01-06 11:52:00,USER_003,STOCK_02,165.13977233290703,1538.9173379111874,0,none
2026-01-06 11:59:00,USER_079,STOCK_01,179.42340654987217,1895.338161424067,0,none
2026-01-06 12:00:00,USER_018,STOCK_07,132.32285127597734,2076.8625529727638,0,none
2026-01-06 12:22:00,USER_060,STOCK_09,168.27169252466499,1598.4105246598276,0,none
2026-01-06 12:23:00,USER_034,STOCK_04,123.91060998990294,2334.836274415019,0,none
2026-01-06 12:28:00,USER_098,STOCK_09,145.2213580166061,1816.5877940926562,0,none
2026-01-06 12:31:00,USER_014,STOCK_06,949.4480483525167,34092.50083574932,1,point
2026-01-06 12:35:00,USER_032,STOCK_08,154.7122911621713,2385.4325969434835,0,none
2026-01-06 12:48:00,USER_030,STOCK_07,172.97531400744208,1130.1431106109503,0,none
2026-01-06 12:54:00,USER_005,STOCK_01,892.5962814524775,55179.31510086044,1,point
2026-01-06 12:55:00,USER_065,STOCK_04,144.8524692515331,1165.7079630612052,0,none
2026-01-06 12:56:00,USER_023,STOCK_08,145.47031802300336,1520.2803816382602,0,none
2026-01-06 13:22:00,USER_044,STOCK_03,148.71723306814016,2164.3812051517402,0,none
2026-01-06 13:23:00,USER_065,STOCK_10,138.9938969230916,1664.1883160309742,0,none
2026-01-06 13:34:00,USER_083,STOCK_09,147.3748606581539,2038.4259414793842,0,none
2026-01-06 13:41:00,USER_048,STOCK_05,119.48949658150522,1654.0459650593777,0,none
2026-01-06 13:51:00,USER_054,STOCK_10,156.64628023959185,1625.756731721723,0,none
2026-01-06 14:14:00,USER_073,STOCK_01,118.58247695863001,1436.6162655450973,0,none
2026-01-06 14:21:00,USER_041,STOCK_02,175.33822298373246,1646.1652671906097,0,none
2026-01-06 14:59:00,USER_033,STOCK_01,149.67154207854495,2594.196636724042,0,none
2026-01-06 15:01:00,USER_069,STOCK_06,131.45293731618852,2119.1844913673926,0,none
2026-01-06 15:16:00,USER_045,STOCK_03,172.52100501544336,1974.3031382057568,0,none
2026-01-06 15:25:00,USER_082,STOCK_05,139.64777401927657,2111.893975819449,0,none
2026-01-06 15:51:00,USER_075,STOCK_09,859.6656126160676,23947.644404373605,1,point
2026-01-06 15:55:00,USER_087,STOCK_09,155.38253882490216,1828.4038622512949,0,none
2026-01-06 16:19:00,USER_027,STOCK_06,167.66219554294318,1961.081401493599,0,none
2026-01-06 16:21:00,USER_007,STOCK_09,171.16848973699175,1120.6302567884427,0,none
2026-01-06 16:26:00,USER_056,STOCK_10,150.36836758379104,2838.218656137641,0,none
2026-01-06 17:23:00,USER_010,STOCK_03,129.57534365738573,2354.1782236496765,0,none
2026-01-06 17:29:00,USER_089,STOCK_05,154.22034934405238,1951.6434440648038,0,none
2026-01-06 17:32:00,USER_057,STOCK_05,150.8762294395822,1926.4989991857558,0,none
2026-01-06 17:58:00,USER_067,STOCK_08,139.20480639381276,1610.8476372988437,0,none
2026-01-06 18:04:00,USER_097,STOCK_09,138.75663946843395,1895.389063127736,0,none
2026-01-06 18:14:00,USER_004,STOCK_10,124.96921151619112,2721.88230203663,0,none
2026-01-06 18:16:00,USER_095,STOCK_01,165.998838038841,1191.844695781706,0,none
2026-01-06 18:24:00,USER_005,STOCK_05,110.41400379248424,2373.955128058767,0,none
2026-01-06 18:43:00,USER_071,STOCK_09,986.6831593572434,32714.698634543474,1,point
2026-01-06 18:48:00,USER_086,STOCK_02,117.44915124233674,2024.0424733306909,0,none
2026-01-06 18:48:00,USER_031,STOCK_04,146.73866072112472,1627.5486775967754,0,none
2026-01-06 19:14:00,USER_079,STOCK_02,119.31771658528756,2638.8384109492545,0,none
2026-01-06 19:32:00,USER_058,STOCK_06,150.760069563364,2060.0156633591305,0,none
2026-01-06 19:52:00,USER_084,STOCK_04,1335.5302355162037,22802.7019525414,1,point
2026-01-06 21:22:00,USER_032,STOCK_07,140.34512955635935,1523.3356958706438,0,none
2026-01-06 21:49:00,USER_081,STOCK_04,148.74641805453658,2477.571160250619,0,none
2026-01-06 22:07:00,USER_078,STOCK_08,146.99888825934946,2062.7882267357713,0,none
2026-01-06 22:22:00,USER_068,STOCK_05,137.22076504620995,1338.4551032962509,0,none
2026-01-06 22:38:00,USER_028,STOCK_06,153.6373251011699,2124.110293150168,0,none
2026-01-06 22:49:00,USER_029,STOCK_05,137.06854231514947,1459.2259981928025,0,none
2026-01-06 22:55:00,USER_003,STOCK_02,118.98673137867735,2034.2814874030137,0,none
2026-01-06 23:16:00,USER_092,STOCK_08,415.73080651624645,1770.55786856553,1,contextual
2026-01-06 23:34:00,USER_074,STOCK_04,373.3107240094442,1615.013384470679,1,contextual
2026-01-06 23:46:00,USER_010,STOCK_10,144.6222261889034,1446.7370456291649,0,none
2026-01-07 00:29:00,USER_052,STOCK_04,173.58594368127652,2033.7592407050545,0,none
2026-01-07 00:38:00,USER_077,STOCK_08,153.8876860315467,1823.4168535946558,0,none
2026-01-07 00:45:00,USER_005,STOCK_03,141.08994957198456,2726.6922385588505,0,none
2026-01-07 00:59:00,USER_089,STOCK_08,165.06683242209064,2190.579192441389,0,none
2026-01-07 01:29:00,USER_081,STOCK_09,146.3420711779032,2687.4382095740925,0,none
2026-01-07 01:33:00,USER_066,STOCK_08,150.48438913345515,2706.110277707715,0,none
2026-01-07 01:35:00,USER_092,STOCK_05,153.55402001866508,1332.3278206449495,0,none
2026-01-07 01:41:00,USER_040,STOCK_08,148.4071721750857,2226.185898124867,0,none
2026-01-07 01:46:00,USER_067,STOCK_07,127.1662177173299,1903.1702703601409,0,none
2026-01-07 02:06:00,USER_072,STOCK_06,165.1785717957353,2140.595711984688,0,none
2026-01-07 02:09:00,USER_070,STOCK_08,149.24730595150302,2551.650941008261,0,none
2026-01-07 02:11:00,USER_098,STOCK_03,149.30576460589512,1415.660981190234,0,none
2026-01-07 02:24:00,USER_020,STOCK_01,156.61760464428914,2416.7644808044624,0,none
